Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90
22,66,0.3,NaN,NaN,0,,"",NaN,22,66,0.3,"",NaN,0,,"",NaN,22,66,0.3,151.8125,152.125,0.3125,0.2635231383,"0.01725807689",NaN,22,66,0.3,151,152.96875,1.96875,0.6614378278,"0.02286982172",NaN,22,66,0.3,150.6875,153.3125,2.625,0.771844985,"0.0181483266",NaN,22,66,0.24,150.5,153.46875,2.96875,0.8122328621,"0.0120739829",NaN,22,66,0.24,150.375,153.5625,3.1875,0.8416254115,"0.01055248522",NaN,22,66,0.24,150.25,153.71875,3.46875,0.8779711461,"0.008481900809",NaN,NaN,22,66,0.18,150.6875,153.25,2.5625,0.762600999,"0.01040039445",NaN,22,66,0.18,150.46875,153.5,3.03125,0.8207381501,"0.00850173987"
22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.27,"",NaN,0,,"",NaN,22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.21,NaN,NaN,0,,"",NaN,22.5,67.5,0.21,NaN,NaN,0,,"",NaN,22.5,67.5,0.21,NaN,NaN,0,,"",NaN,NaN,22.5,67.5,0.15,NaN,NaN,0,,"",NaN,22.5,67.5,0.15,NaN,NaN,0,,""
23,69,0.24,NaN,NaN,0,,"",NaN,23,69,0.24,"",NaN,0,,"",NaN,23,69,0.24,151.9375,152.0625,0.125,0.1666666667,"0.006283185307",NaN,23,69,0.24,151,152.9375,1.9375,0.6561673228,"0.01791661021",NaN,23,69,0.24,150.71875,153.28125,2.5625,0.762600999,"0.01449643118",NaN,23,69,0.18,150.5,153.46875,2.96875,0.8122328621,"0.008624273503",NaN,23,69,0.18,150.375,153.5625,3.1875,0.8416254115,"0.007537489446",NaN,23,69,0.18,150.25,153.71875,3.46875,0.8779711461,"0.006058500578",NaN,NaN,23,69,0.12,150.71875,153.1875,2.46875,0.7485210003,"0.006386741544",NaN,23,69,0.12,150.5,153.4375,2.9375,0.8079466429,"0.005264755561"
23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.21,"",NaN,0,,"",NaN,23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.15,NaN,NaN,0,,"",NaN,23.5,70.5,0.15,NaN,NaN,0,,"",NaN,23.5,70.5,0.15,NaN,NaN,0,,"",NaN,NaN,23.5,70.5,0.09,NaN,NaN,0,,"",NaN,23.5,70.5,0.09,NaN,NaN,0,,""
24,72,0.18,NaN,NaN,0,,"",NaN,24,72,0.18,"",NaN,0,,"",NaN,24,72,0.18,152,152,0,0,"-0.003736077754",NaN,24,72,0.18,151.03125,152.9375,1.90625,0.6508541397,"0.01295494972",NaN,24,72,0.18,150.75,153.25,2.5,0.7532435772,"0.01051057029",NaN,24,72,0.12,150.5,153.46875,2.96875,0.8122328621,"0.005174564102",NaN,24,72,0.12,150.375,153.5625,3.1875,0.8416254115,"0.004522493667",NaN,24,72,0.12,150.25,153.71875,3.46875,0.8779711461,"0.003635100347",NaN,NaN,24,72,0.06,150.71875,153.1875,2.46875,0.7485210003,"0.002128913848",NaN,24,72,0.06,150.5,153.4375,2.9375,0.8079466429,"0.00175491852"
24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.15,"",NaN,0,,"",NaN,24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.09,NaN,NaN,0,,"",NaN,24.5,73.5,0.09,NaN,NaN,0,,"",NaN,24.5,73.5,0.09,NaN,NaN,0,,"",NaN,NaN,24.5,73.5,0.03,NaN,NaN,0,,"",NaN,24.5,73.5,0.03,NaN,NaN,0,,""
25,75,0.12,NaN,NaN,0,,"",NaN,25,75,0.12,"",NaN,0,,"",NaN,25,75,0.12,152.03125,151.9375,-0.09375,-0.1443375673,"-0.007270369489",NaN,25,75,0.12,151.0625,152.875,1.8125,0.6346477588,"0.007867163114",NaN,25,75,0.12,150.75,153.25,2.5,0.7532435772,"0.006306342171",NaN,25,75,0.06,150.5,153.46875,2.96875,0.8122328621,"0.001724854701",NaN,25,75,0.06,150.375,153.5625,3.1875,0.8416254115,"0.001507497889",NaN,25,75,0.06,150.25,153.71875,3.46875,0.8779711461,"0.001211700116",NaN,NaN,25,75,0,150.71875,153.1875,2.46875,0.7485210003,"0",NaN,25,75,0,150.5,153.4375,2.9375,0.8079466429,"0"
25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.09,"",NaN,0,,"",NaN,25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.03,NaN,NaN,0,,"",NaN,25.5,76.5,0.03,NaN,NaN,0,,"",NaN,25.5,76.5,0.03,NaN,NaN,0,,"",NaN,NaN,25.5,76.5,-0.03,NaN,NaN,0,,"",NaN,25.5,76.5,-0.03,NaN,NaN,0,,""
26,78,0.06,151.4375,152.53125,1.09375,0.4930066486,"0.002826880263",NaN,26,78,0.06,"",NaN,0,,"",NaN,26,78,0.06,152.0625,151.78125,-0.28125,-0.25,"-0.003534291735",NaN,26,78,0.06,151.0625,152.875,1.8125,0.6346477588,"0.002622387705",NaN,26,78,0.06,150.75,153.25,2.5,0.7532435772,"0.002102114057",NaN,26,78,0,150.5,153.46875,2.96875,0.8122328621,"0",NaN,26,78,0,150.375,153.5625,3.1875,0.8416254115,"0",NaN,26,78,0,150.25,153.71875,3.46875,0.8779711461,"0",NaN,NaN,26,78,-0.06,150.71875,153.1875,2.46875,0.7485210003,"0.002128913848",NaN,26,78,-0.06,150.5,153.4375,2.9375,0.8079466429,"0.00175491852"
26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,0.03,"",NaN,0,,"",NaN,26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,-0.03,NaN,NaN,0,,"",NaN,26.5,79.5,-0.03,NaN,NaN,0,,"",NaN,26.5,79.5,-0.03,NaN,NaN,0,,"",NaN,NaN,26.5,79.5,-0.09,NaN,NaN,0,,"",NaN,26.5,79.5,-0.09,NaN,NaN,0,,""
27,81,0,151.4375,152.5,1.0625,0.4859126579,"0",NaN,27,81,0,"",NaN,0,,"0",NaN,27,81,0,152.0625,151.78125,-0.28125,-0.25,"0",NaN,27,81,0,151.09375,152.875,1.78125,0.6291528696,"0",NaN,27,81,0,150.75,153.25,2.5,0.7532435772,"0",NaN,27,81,-0.06,150.5,153.46875,2.96875,0.8122328621,"0.001724854701",NaN,27,81,-0.06,150.375,153.5625,3.1875,0.8416254115,"0.001507497889",NaN,27,81,-0.06,150.25,153.71875,3.46875,0.8779711461,"0.001211700116",NaN,NaN,27,81,-0.12,150.71875,153.1875,2.46875,0.7485210003,"0.006386741544",NaN,27,81,-0.12,150.5,153.4375,2.9375,0.8079466429,"0.005264755561"
27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,-0.03,"",NaN,0,,"",NaN,27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,-0.09,NaN,NaN,0,,"",NaN,27.5,82.5,-0.09,NaN,NaN,0,,"",NaN,27.5,82.5,-0.09,NaN,NaN,0,,"",NaN,NaN,27.5,82.5,-0.15,NaN,NaN,0,,"",NaN,27.5,82.5,-0.15,NaN,NaN,0,,""
28,84,-0.06,151.4375,152.53125,1.09375,0.4930066486,"0.002826880263",NaN,28,84,-0.06,"",NaN,0,,"",NaN,28,84,-0.06,152.03125,151.9375,-0.09375,-0.1443375673,"-0.001868038877",NaN,28,84,-0.06,151.09375,152.875,1.78125,0.6291528696,"0.002638781788",NaN,28,84,-0.06,150.75,153.25,2.5,0.7532435772,"0.002102114057",NaN,28,84,-0.12,150.5,153.46875,2.96875,0.8122328621,"0.005174564102",NaN,28,84,-0.12,150.375,153.5625,3.1875,0.8416254115,"0.004522493667",NaN,28,84,-0.12,150.25,153.71875,3.46875,0.8779711461,"0.003635100347",NaN,NaN,28,84,-0.18,150.71875,153.1875,2.46875,0.7485210003,"0.01064456924",NaN,28,84,-0.18,150.5,153.4375,2.9375,0.8079466429,"0.008774592601"
28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.09,"",NaN,0,,"",NaN,28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.15,NaN,NaN,0,,"",NaN,28.5,85.5,-0.15,NaN,NaN,0,,"",NaN,28.5,85.5,-0.15,NaN,NaN,0,,"",NaN,NaN,28.5,85.5,-0.21,NaN,NaN,0,,"",NaN,28.5,85.5,-0.21,NaN,NaN,0,,""
29,87,-0.12,151.4375,152.5,1.0625,0.4859126579,"0.008477258134",NaN,29,87,-0.12,"",NaN,0,,"",NaN,29,87,-0.12,152.03125,151.9375,-0.09375,-0.1443375673,"-0.00560411663",NaN,29,87,-0.12,151.0625,152.875,1.8125,0.6346477588,"0.007883557197",NaN,29,87,-0.12,150.75,153.25,2.5,0.7532435772,"0.006306342171",NaN,29,87,-0.18,150.5,153.46875,2.96875,0.8122328621,"0.008624273503",NaN,29,87,-0.18,150.375,153.5625,3.1875,0.8416254115,"0.007537489446",NaN,29,87,-0.18,150.25,153.71875,3.46875,0.8779711461,"0.006058500578",NaN,NaN,29,87,-0.24,150.71875,153.1875,2.46875,0.7485210003,"0.01490239694",NaN,29,87,-0.24,150.5,153.4375,2.9375,0.8079466429,"0.01228442964"
29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.15,"",NaN,0,,"",NaN,29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.21,NaN,NaN,0,,"",NaN,29.5,88.5,-0.21,NaN,NaN,0,,"",NaN,29.5,88.5,-0.21,NaN,NaN,0,,"",NaN,NaN,29.5,88.5,-0.27,NaN,NaN,0,,"",NaN,29.5,88.5,-0.27,NaN,NaN,0,,""
30,90,-0.18,151.375,152.5625,1.1875,0.5137011669,"0.01412630878",NaN,30,90,-0.18,"",NaN,0,,"",NaN,30,90,-0.18,152,151.9375,-0.0625,-0.1178511302,"-0.008205911296",NaN,30,90,-0.18,151.0625,152.875,1.8125,0.6346477588,"0.01311193852",NaN,30,90,-0.18,150.75,153.25,2.5,0.7532435772,"0.01051057029",NaN,30,90,-0.24,150.5,153.46875,2.96875,0.8122328621,"0.0120739829",NaN,30,90,-0.24,150.375,153.59375,3.21875,0.8457409638,"0.01042450915",NaN,30,90,-0.24,150.25,153.71875,3.46875,0.8779711461,"0.008481900809",NaN,NaN,30,90,-0.3,150.71875,153.1875,2.46875,0.7485210003,"0.01916022463",NaN,30,90,-0.3,150.5,153.4375,2.9375,0.8079466429,"0.01579426668"
30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.21,"",NaN,0,,"",NaN,30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.27,NaN,NaN,0,,"",NaN,30.5,91.5,-0.27,NaN,NaN,0,,"",NaN,30.5,91.5,-0.27,NaN,NaN,0,,"",NaN,NaN,30.5,91.5,-0.33,NaN,NaN,0,,"",NaN,30.5,91.5,-0.33,NaN,NaN,0,,""
31,93,-0.24,151.375,152.5625,1.1875,0.5137011669,"0.01977717212",NaN,31,93,-0.24,"",NaN,0,,"",NaN,31,93,-0.24,152,152,0,0,"-0.004469833542",NaN,31,93,-0.24,151.0625,152.90625,1.84375,0.640095479,"0.01828900372",NaN,31,93,-0.24,150.75,153.28125,2.53125,0.757936729,"0.01460626808",NaN,31,93,-0.3,150.46875,153.46875,3,0.8164965809,"0.01537210085",NaN,31,93,-0.3,150.375,153.59375,3.21875,0.8457409638,"0.01327953485",NaN,31,93,-0.3,150.25,153.71875,3.46875,0.8779711461,"0.01090530104",NaN,NaN,31,93,-0.36,150.6875,153.1875,2.5,0.7532435772,"0.02325725358",NaN,31,93,-0.36,150.5,153.4375,2.9375,0.8079466429,"0.01930410372"
31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.27,"",NaN,0,,"",NaN,31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.33,NaN,NaN,0,,"",NaN,31.5,94.5,-0.33,NaN,NaN,0,,"",NaN,31.5,94.5,-0.33,NaN,NaN,0,,"",NaN,NaN,31.5,94.5,-0.39,NaN,NaN,0,,"",NaN,31.5,94.5,-0.39,NaN,NaN,0,,""
32,96,-0.3,151.3125,152.65625,1.34375,0.5464532104,"0.02531638174",NaN,32,96,-0.3,"",NaN,0,,"",NaN,32,96,-0.3,151.875,152.0625,0.1875,0.2041241452,"0.009186753981",NaN,32,96,-0.3,151,152.9375,1.9375,0.6561673228,"0.02317988548",NaN,32,96,-0.3,150.6875,153.28125,2.59375,0.767236914,"0.01839863761",NaN,32,96,-0.36,150.46875,153.5,3.03125,0.8207381501,"0.0184564877",NaN,32,96,-0.36,150.34375,153.5625,3.21875,0.8457409638,"0.01623054259",NaN,32,96,-0.36,150.25,153.71875,3.46875,0.8779711461,"0.01332870127",NaN,NaN,32,96,-0.42,150.6875,153.21875,2.53125,0.757936729,"0.02713755468",NaN,32,96,-0.42,150.5,153.46875,2.96875,0.8122328621,"0.02260349403"
32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.33,"",NaN,0,,"",NaN,32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.39,NaN,NaN,0,,"",NaN,32.5,97.5,-0.39,NaN,NaN,0,,"",NaN,32.5,97.5,-0.39,NaN,NaN,0,,"",NaN,NaN,32.5,97.5,-0.45,NaN,NaN,0,,"",NaN,32.5,97.5,-0.45,NaN,NaN,0,,""
33,99,-0.36,151.25,152.6875,1.4375,0.5651941653,"0.03069132371",NaN,33,99,-0.36,"",NaN,0,,"",NaN,33,99,-0.36,151.8125,152.15625,0.34375,0.2763853992,"0.02275819744",NaN,33,99,-0.36,150.9375,153,2.0625,0.6770032004,"0.02759663247",NaN,33,99,-0.36,150.6875,153.3125,2.625,0.771844985,"0.02204859681",NaN,33,99,-0.42,150.46875,153.5,3.03125,0.8207381501,"0.02163157893",NaN,33,99,-0.42,150.34375,153.59375,3.25,0.8498365856,"0.01895601436",NaN,33,99,-0.42,150.25,153.71875,3.46875,0.8779711461,"0.0157521015",NaN,NaN,33,99,-0.48,150.65625,153.25,2.59375,0.767236914,"0.03068280906",NaN,33,99,-0.48,150.46875,153.46875,3,0.8164965809,"0.02563027417"
33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.39,"",NaN,0,,"",NaN,33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.45,NaN,NaN,0,,"",NaN,33.5,100.5,-0.45,NaN,NaN,0,,"",NaN,33.5,100.5,-0.45,NaN,NaN,0,,"",NaN,NaN,33.5,100.5,-0.51,NaN,NaN,0,,"",NaN,33.5,100.5,-0.51,NaN,NaN,0,,""
34,102,-0.42,NaN,NaN,0,,"",NaN,34,102,-0.42,"",NaN,0,,"",NaN,34,102,-0.42,151.75,152.25,0.5,0.3333333333,"0.03116436232",NaN,34,102,-0.42,150.90625,153.03125,2.125,0.6871842709,"0.03185673206",NaN,34,102,-0.42,150.625,153.3125,2.6875,0.7809795631,"0.02549163298",NaN,34,102,-0.48,150.4375,153.5,3.0625,0.8249579114,"0.02471299062",NaN,34,102,-0.48,150.3125,153.625,3.3125,0.8579691784,"0.02112844931",NaN,34,102,-0.48,150.25,153.71875,3.46875,0.8779711461,"0.01817550173",NaN,NaN,34,102,-0.54,150.625,153.28125,2.65625,0.7764257076,"0.03382712927",NaN,34,102,-0.54,150.46875,153.46875,3,0.8164965809,"0.02880711895"
34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.45,"",NaN,0,,"",NaN,34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.51,NaN,NaN,0,,"",NaN,34.5,103.5,-0.51,NaN,NaN,0,,"",NaN,34.5,103.5,-0.51,NaN,NaN,0,,"",NaN,NaN,34.5,103.5,-0.57,NaN,NaN,0,,"",NaN,34.5,103.5,-0.57,NaN,NaN,0,,""
35,105,-0.48,NaN,NaN,0,,"",NaN,35,105,-0.48,"",NaN,0,,"",NaN,35,105,-0.48,151.5625,152.40625,0.84375,0.4330127019,"0.0398063848",NaN,35,105,-0.48,150.8125,153.125,2.3125,0.7168604389,"0.03538257766",NaN,35,105,-0.48,150.625,153.375,2.75,0.7900085285,"0.02855157869",NaN,35,105,-0.54,150.375,153.5625,3.1875,0.8416254115,"0.02663269835",NaN,35,105,-0.54,150.3125,153.65625,3.34375,0.8620067027,"0.0231332102",NaN,35,105,-0.54,150.1875,153.75,3.5625,0.889756521,"0.01967793198",NaN,NaN,35,105,-0.6,150.5625,153.3125,2.75,0.7900085285,"0.03643147906",NaN,35,105,-0.6,150.4375,153.5,3.0625,0.8249579114,"0.03158234937"
35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.51,"",NaN,0,,"",NaN,35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.57,NaN,NaN,0,,"",NaN,35.5,106.5,-0.57,NaN,NaN,0,,"",NaN,35.5,106.5,-0.57,NaN,NaN,0,,"",NaN,NaN,35.5,106.5,-0.63,NaN,NaN,0,,"",NaN,35.5,106.5,-0.63,NaN,NaN,0,,""
36,108,-0.54,NaN,NaN,0,,"",NaN,36,108,-0.54,"",NaN,0,,"",NaN,36,108,-0.54,151.375,152.5625,1.1875,0.5137011669,"0.04764125866",NaN,36,108,-0.54,150.71875,153.21875,2.5,0.7453559925,"0.03768376453",NaN,36,108,-0.54,150.53125,153.4375,2.90625,0.8121419014,"0.03053930399",NaN,36,108,-0.6,150.375,153.5625,3.1875,0.8416254115,"0.02864245989",NaN,36,108,-0.6,150.28125,153.65625,3.375,0.8660254038,"0.02522991605",NaN,36,108,-0.6,150.1875,153.75,3.5625,0.889756521,"0.02107803222",NaN,NaN,36,108,-0.66,150.5,153.375,2.875,0.8077637461,"0.0380804019",NaN,36,108,-0.66,150.40625,153.53125,3.125,0.8333333333,"0.03361028128"
36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.57,"",NaN,0,,"",NaN,36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.63,NaN,NaN,0,,"",NaN,36.5,109.5,-0.63,NaN,NaN,0,,"",NaN,36.5,109.5,-0.63,NaN,NaN,0,,"",NaN,NaN,36.5,109.5,-0.69,NaN,NaN,0,,"",NaN,36.5,109.5,-0.69,NaN,NaN,0,,""
37,111,-0.6,NaN,NaN,0,,"",NaN,37,111,-0.6,"",NaN,0,,"",NaN,37,111,-0.6,151.1875,152.75,1.5625,0.589255651,"0.05280112863",NaN,37,111,-0.6,150.625,153.34375,2.71875,0.7772815878,"0.03889816765",NaN,37,111,-0.6,150.4375,153.53125,3.09375,0.8379305816,"0.03088842182",NaN,37,111,-0.66,150.3125,153.625,3.3125,0.8579691784,"0.03023498389",NaN,37,111,-0.66,150.25,153.6875,3.4375,0.8740073735,"0.02682168194",NaN,37,111,-0.66,150.1875,153.78125,3.59375,0.8936504412,"0.02291726568",NaN,NaN,37,111,-0.72,150.5,153.4375,2.9375,0.8164965809,"0.03965255029",NaN,37,111,-0.72,150.375,153.5625,3.1875,0.8416254115,"0.03536873426"
37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.63,"",NaN,0,,"",NaN,37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.69,NaN,NaN,0,,"",NaN,37.5,112.5,-0.69,NaN,NaN,0,,"",NaN,37.5,112.5,-0.69,NaN,NaN,0,,"",NaN,NaN,37.5,112.5,-0.75,NaN,NaN,0,,"",NaN,37.5,112.5,-0.75,NaN,NaN,0,,""
38,114,-0.66,NaN,NaN,0,,"",NaN,38,114,-0.66,"",NaN,0,,"",NaN,38,114,-0.66,150.9375,153,2.0625,0.6770032004,"0.05457741316",NaN,38,114,-0.66,150.5,153.4375,2.9375,0.8079466429,"0.03888294004",NaN,38,114,-0.66,150.375,153.5625,3.1875,0.8505317486,"0.03117450747",NaN,38,114,-0.72,150.28125,153.6875,3.40625,0.8700255424,"0.03050701005",NaN,38,114,-0.72,150.25,153.71875,3.46875,0.8779711461,"0.02823991931",NaN,38,114,-0.72,150.125,153.78125,3.65625,0.9013878189,"0.02388713508",NaN,NaN,38,114,-0.78,150.375,153.53125,3.15625,0.8463522061,"0.03945378963",NaN,38,114,-0.78,150.3125,153.59375,3.28125,0.8539125638,"0.03643093183"
38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.69,"",NaN,0,,"",NaN,38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.75,NaN,NaN,0,,"",NaN,38.5,115.5,-0.75,NaN,NaN,0,,"",NaN,38.5,115.5,-0.75,NaN,NaN,0,,"",NaN,NaN,38.5,115.5,-0.81,NaN,NaN,0,,"",NaN,38.5,115.5,-0.81,NaN,NaN,0,,""
39,117,-0.72,NaN,NaN,0,,"",NaN,39,117,-0.72,"",NaN,0,,"",NaN,39,117,-0.72,150.6875,153.25,2.5625,0.7546154282,"0.05233489111",NaN,39,117,-0.72,150.375,153.59375,3.21875,0.8457409638,"0.03701015019",NaN,39,117,-0.72,150.3125,153.65625,3.34375,0.8711287208,"0.03105159839",NaN,39,117,-0.78,150.21875,153.71875,3.5,0.8819171037,"0.03065824942",NaN,39,117,-0.78,150.1875,153.75,3.5625,0.889756521,"0.0289622129",NaN,39,117,-0.78,150.125,153.8125,3.6875,0.9052317076,"0.02467657472",NaN,NaN,39,117,-0.84,150.3125,153.59375,3.28125,0.8629489273,"0.03784547874",NaN,39,117,-0.84,150.28125,153.6875,3.40625,0.8700255424,"0.03624579639"
39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.75,"",NaN,0,,"",NaN,39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.81,NaN,NaN,0,,"",NaN,39.5,118.5,-0.81,NaN,NaN,0,,"",NaN,39.5,118.5,-0.81,NaN,NaN,0,,"",NaN,NaN,39.5,118.5,-0.87,NaN,NaN,0,,"",NaN,39.5,118.5,-0.87,NaN,NaN,0,,""
40,120,-0.78,NaN,NaN,0,,"",NaN,40,120,-0.78,"",NaN,0,,"",NaN,40,120,-0.78,150.4375,153.5,3.0625,0.8249579114,"0.04636179205",NaN,40,120,-0.78,150.25,153.71875,3.46875,0.8779711461,"0.03345814796",NaN,40,120,-0.78,150.25,153.75,3.5,0.8912498197,"0.02948637759",NaN,40,120,-0.84,150.15625,153.78125,3.625,0.8975274679,"0.02987373388",NaN,40,120,-0.84,150.15625,153.78125,3.625,0.8975274679,"0.02898430103",NaN,40,120,-0.84,150.09375,153.875,3.78125,0.9166666667,"0.02470813587",NaN,NaN,40,120,-0.9,150.25,153.6875,3.4375,0.8832563863,"0.03621909601",NaN,40,120,-0.9,150.25,153.6875,3.4375,0.8740073735,"0.03658600003"
40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.81,"",NaN,0,,"",NaN,40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.87,NaN,NaN,0,,"",NaN,40.5,121.5,-0.87,NaN,NaN,0,,"",NaN,40.5,121.5,-0.87,NaN,NaN,0,,"",NaN,NaN,40.5,121.5,-0.93,NaN,NaN,0,,"",NaN,40.5,121.5,-0.93,NaN,NaN,0,,""
41,123,-0.84,NaN,NaN,0,,"",NaN,41,123,-0.84,"",NaN,0,,"",NaN,41,123,-0.84,150.1875,153.75,3.5625,0.889756521,"0.03676215983",NaN,41,123,-0.84,150.15625,153.8125,3.65625,0.9013878189,"0.02982626717",NaN,41,123,-0.84,150.125,153.8125,3.6875,0.9148111459,"0.0265897548",NaN,41,123,-0.9,150.125,153.84375,3.71875,0.9090593429,"0.02858720163",NaN,41,123,-0.9,150.09375,153.84375,3.75,0.9128709292,"0.02805572476",NaN,41,123,-0.9,150.0625,153.875,3.8125,0.9204467514,"0.02451738044",NaN,NaN,41,123,-0.96,150.1875,153.75,3.5625,0.8991721961,"0.03389869899",NaN,41,123,-0.96,150.1875,153.75,3.5625,0.889756521,"0.03643108267"
41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.87,"",NaN,0,,"",NaN,41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.93,NaN,NaN,0,,"",NaN,41.5,124.5,-0.93,NaN,NaN,0,,"",NaN,41.5,124.5,-0.93,NaN,NaN,0,,"",NaN,NaN,41.5,124.5,-0.99,NaN,NaN,0,,"",NaN,41.5,124.5,-0.99,NaN,NaN,0,,""
